Attaching to log-stack-loki, log-stack-promtail, log-stack-grafana
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=info msg="Starting Grafana" logger=server version=7.3.7 commit=1e261642f4 branch=HEAD compiled=2021-01-14T08:41:57+0000
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.plugins=/var/lib/grafana/plugins"
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.provisioning=/etc/grafana/provisioning"
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.log.mode=console"
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_DATA=/var/lib/grafana"
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_LOGS=/var/log/grafana"
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=info msg="App mode production" logger=settings
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=warn msg="SQLite database file has broader permissions than it should" logger=sqlstore path=/var/lib/grafana/grafana.db mode=-rwxrwxrwx expected=-rw-r-----
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=info msg="Starting DB migrations" logger=migrator
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=info msg="Starting plugin search" logger=plugins
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=info msg="Registering plugin" logger=plugins id=input
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=info msg="HTTP Server Listen" logger=http.server address=[::]:3000 protocol=http subUrl= socket=
[32mlog-stack-promtail |[0m ---
[32mlog-stack-promtail |[0m # Loki Config
[32mlog-stack-promtail |[0m # (version=2.0.0, branch=HEAD, revision=6978ee5d7)
[32mlog-stack-promtail |[0m server:
[32mlog-stack-promtail |[0m   http_listen_address: ""
[32mlog-stack-promtail |[0m   http_listen_port: 9080
[32mlog-stack-promtail |[0m   http_listen_conn_limit: 0
[32mlog-stack-promtail |[0m   grpc_listen_address: ""
[32mlog-stack-promtail |[0m   grpc_listen_port: 0
[32mlog-stack-promtail |[0m   grpc_listen_conn_limit: 0
[32mlog-stack-promtail |[0m   http_tls_config:
[32mlog-stack-promtail |[0m     cert_file: ""
[32mlog-stack-promtail |[0m     key_file: ""
[32mlog-stack-promtail |[0m     client_auth_type: ""
[32mlog-stack-promtail |[0m     client_ca_file: ""
[32mlog-stack-promtail |[0m   grpc_tls_config:
[32mlog-stack-promtail |[0m     cert_file: ""
[32mlog-stack-promtail |[0m     key_file: ""
[32mlog-stack-promtail |[0m     client_auth_type: ""
[32mlog-stack-promtail |[0m     client_ca_file: ""
[32mlog-stack-promtail |[0m   register_instrumentation: true
[32mlog-stack-promtail |[0m   graceful_shutdown_timeout: 30s
[32mlog-stack-promtail |[0m   http_server_read_timeout: 30s
[32mlog-stack-promtail |[0m   http_server_write_timeout: 30s
[32mlog-stack-promtail |[0m   http_server_idle_timeout: 2m0s
[32mlog-stack-promtail |[0m   grpc_server_max_recv_msg_size: 4194304
[32mlog-stack-promtail |[0m   grpc_server_max_send_msg_size: 4194304
[32mlog-stack-promtail |[0m   grpc_server_max_concurrent_streams: 100
[32mlog-stack-promtail |[0m   grpc_server_max_connection_idle: 2562047h47m16.854775807s
[32mlog-stack-promtail |[0m   grpc_server_max_connection_age: 2562047h47m16.854775807s
[32mlog-stack-promtail |[0m   grpc_server_max_connection_age_grace: 2562047h47m16.854775807s
[32mlog-stack-promtail |[0m   grpc_server_keepalive_time: 2h0m0s
[32mlog-stack-promtail |[0m   grpc_server_keepalive_timeout: 20s
[32mlog-stack-promtail |[0m   log_format: logfmt
[32mlog-stack-promtail |[0m   log_level: info
[32mlog-stack-promtail |[0m   log_source_ips_enabled: false
[32mlog-stack-promtail |[0m   log_source_ips_header: ""
[32mlog-stack-promtail |[0m   log_source_ips_regex: ""
[32mlog-stack-promtail |[0m   http_path_prefix: ""
[32mlog-stack-promtail |[0m   external_url: ""
[32mlog-stack-promtail |[0m   health_check_target: null
[32mlog-stack-promtail |[0m   disable: false
[32mlog-stack-promtail |[0m client:
[32mlog-stack-promtail |[0m   url: ""
[32mlog-stack-promtail |[0m   batchwait: 1s
[32mlog-stack-promtail |[0m   batchsize: 1048576
[32mlog-stack-promtail |[0m   backoff_config:
[32mlog-stack-promtail |[0m     min_period: 500ms
[32mlog-stack-promtail |[0m     max_period: 5m0s
[32mlog-stack-promtail |[0m     max_retries: 10
[32mlog-stack-promtail |[0m   timeout: 10s
[32mlog-stack-promtail |[0m   tenant_id: ""
[32mlog-stack-promtail |[0m clients:
[32mlog-stack-promtail |[0m - url: http://loki:3100/loki/api/v1/push
[32mlog-stack-promtail |[0m   batchwait: 1s
[32mlog-stack-promtail |[0m   batchsize: 1048576
[32mlog-stack-promtail |[0m   backoff_config:
[32mlog-stack-promtail |[0m     min_period: 500ms
[32mlog-stack-promtail |[0m     max_period: 5m0s
[32mlog-stack-promtail |[0m     max_retries: 10
[32mlog-stack-promtail |[0m   timeout: 10s
[32mlog-stack-promtail |[0m   tenant_id: ""
[32mlog-stack-promtail |[0m positions:
[32mlog-stack-promtail |[0m   sync_period: 10s
[32mlog-stack-promtail |[0m   filename: /tmp/positions.yaml
[32mlog-stack-promtail |[0m   ignore_invalid_yaml: false
[32mlog-stack-promtail |[0m scrape_configs:
[32mlog-stack-promtail |[0m - job_name: system
[32mlog-stack-promtail |[0m   pipeline_stages:
[32mlog-stack-promtail |[0m   - docker: null
[32mlog-stack-promtail |[0m   static_configs:
[32mlog-stack-promtail |[0m   - targets:
[32mlog-stack-promtail |[0m     - localhost
[32mlog-stack-promtail |[0m     labels:
[32mlog-stack-promtail |[0m       __path__: /var/log/*log
[32mlog-stack-promtail |[0m       env: dev
[32mlog-stack-promtail |[0m       job: varlogs
[32mlog-stack-promtail |[0m - job_name: grafana
[32mlog-stack-promtail |[0m   static_configs:
[32mlog-stack-promtail |[0m   - targets:
[32mlog-stack-promtail |[0m     - grafana
[32mlog-stack-promtail |[0m     labels:
[32mlog-stack-promtail |[0m       __path__: /mnt/d/programs/studynotes/compose-files/loki-log-stack/grafana/log/grafana.log
[32mlog-stack-promtail |[0m       env: dev
[32mlog-stack-promtail |[0m       job: grafana
[32mlog-stack-promtail |[0m target_config:
[32mlog-stack-promtail |[0m   sync_period: 10s
[32mlog-stack-promtail |[0m   stdin: false
[32mlog-stack-promtail |[0m 
[32mlog-stack-promtail |[0m 
[32mlog-stack-promtail |[0m level=info ts=2021-01-24T15:02:47.5547338Z caller=server.go:225 http=[::]:9080 grpc=[::]:37029 msg="server listening on addresses"
[32mlog-stack-promtail |[0m level=info ts=2021-01-24T15:02:47.5549318Z caller=main.go:108 msg="Starting Promtail" version="(version=2.0.0, branch=HEAD, revision=6978ee5d7)"
[32mlog-stack-promtail |[0m level=info ts=2021-01-24T15:02:52.5546162Z caller=filetargetmanager.go:261 msg="Adding target" key="{env=\"dev\", job=\"varlogs\"}"
[32mlog-stack-promtail |[0m level=info ts=2021-01-24T15:02:52.555318Z caller=tailer.go:122 component=tailer msg="tail routine: started" path=/var/log/fontconfig.log
[32mlog-stack-promtail |[0m ts=2021-01-24T15:02:52.5553542Z caller=log.go:124 component=tailer level=info msg="Seeked /var/log/fontconfig.log - &{Offset:0 Whence:0}"
[32mlog-stack-promtail |[0m level=info ts=2021-01-24T15:02:52.5554088Z caller=tailer.go:122 component=tailer msg="tail routine: started" path=/var/log/lastlog
[32mlog-stack-promtail |[0m ts=2021-01-24T15:02:52.5554301Z caller=log.go:124 component=tailer level=info msg="Seeked /var/log/tallylog - &{Offset:0 Whence:0}"
[32mlog-stack-promtail |[0m level=info ts=2021-01-24T15:02:52.5554376Z caller=filetargetmanager.go:261 msg="Adding target" key="{env=\"dev\", job=\"grafana\"}"
[32mlog-stack-promtail |[0m ts=2021-01-24T15:02:52.5554519Z caller=log.go:124 component=tailer level=info msg="Seeked /var/log/lastlog - &{Offset:0 Whence:0}"
[32mlog-stack-promtail |[0m level=info ts=2021-01-24T15:02:52.5554507Z caller=tailer.go:122 component=tailer msg="tail routine: started" path=/var/log/dpkg.log
[32mlog-stack-promtail |[0m level=info ts=2021-01-24T15:02:52.5555094Z caller=tailer.go:122 component=tailer msg="tail routine: started" path=/var/log/tallylog
[32mlog-stack-promtail |[0m level=info ts=2021-01-24T15:02:52.5555298Z caller=tailer.go:122 component=tailer msg="tail routine: started" path=/var/log/docker.log
[32mlog-stack-promtail |[0m level=info ts=2021-01-24T15:02:52.5555906Z caller=tailer.go:122 component=tailer msg="tail routine: started" path=/var/log/alternatives.log
